chunk_id,id,language,metadata_content_structured_data_academic_info_academic_year,metadata_content_structured_data_academic_info_level,metadata_content_structured_data_academic_info_specialty,metadata_content_structured_data_academic_level,metadata_content_structured_data_academic_year,metadata_content_structured_data_academy,metadata_content_structured_data_account_holder,metadata_content_structured_data_account_number,metadata_content_structured_data_affected_service_domain,metadata_content_structured_data_affected_service_full_url,metadata_content_structured_data_affected_service_name,metadata_content_structured_data_applicant_full_name,metadata_content_structured_data_applicant_phone,metadata_content_structured_data_applicant_ppr_number,metadata_content_structured_data_applicant_signature_date,metadata_content_structured_data_arrondissement,metadata_content_structured_data_beneficiary_consolidated_average_reimbursement_rate,metadata_content_structured_data_beneficiary_consolidated_name,metadata_content_structured_data_beneficiary_consolidated_total_frais_engages,metadata_content_structured_data_beneficiary_consolidated_total_reimbursement,metadata_content_structured_data_birth_date,metadata_content_structured_data_birth_place,metadata_content_structured_data_browser,metadata_content_structured_data_certificate_number,metadata_content_structured_data_conditions,metadata_content_structured_data_country,metadata_content_structured_data_direction,metadata_content_structured_data_directorate,metadata_content_structured_data_document_type,metadata_content_structured_data_error_message,metadata_content_structured_data_error_type,metadata_content_structured_data_family_composition_children_count,metadata_content_structured_data_family_composition_children_details,metadata_content_structured_data_family_composition_main_applicant,metadata_content_structured_data_family_composition_other_persons,metadata_content_structured_data_family_composition_spouse_first_name,metadata_content_structured_data_family_composition_spouse_included,metadata_content_structured_data_institution,metadata_content_structured_data_insurer,metadata_content_structured_data_interest_rate,metadata_content_structured_data_issuance_date,metadata_content_structured_data_issuance_place,metadata_content_structured_data_issuance_program,metadata_content_structured_data_issuance_purpose,metadata_content_structured_data_issuance_signatories,metadata_content_structured_data_issue_date,metadata_content_structured_data_issue_time,metadata_content_structured_data_issuer_branch,metadata_content_structured_data_issuer_location,metadata_content_structured_data_issuer_organization,metadata_content_structured_data_issuing_program,metadata_content_structured_data_journey_arrival_date,metadata_content_structured_data_journey_arrival_location,metadata_content_structured_data_journey_arrival_time,metadata_content_structured_data_journey_departure_date,metadata_content_structured_data_journey_departure_location,metadata_content_structured_data_journey_departure_time,metadata_content_structured_data_journey_duration,metadata_content_structured_data_loan_amount,metadata_content_structured_data_loan_duration,metadata_content_structured_data_loan_type,metadata_content_structured_data_medical_details_condition,metadata_content_structured_data_medical_details_totals_overall_reimbursement_rate,metadata_content_structured_data_medical_details_totals_total_additional_reimbursement,metadata_content_structured_data_medical_details_totals_total_base_reimbursement,metadata_content_structured_data_medical_details_totals_total_cost,metadata_content_structured_data_medical_details_totals_total_non_reimbursable,metadata_content_structured_data_medical_details_treatments,metadata_content_structured_data_metadata_document_notes,metadata_content_structured_data_ministry,metadata_content_structured_data_mobile_app,metadata_content_structured_data_municipality,metadata_content_structured_data_organization_arabic,metadata_content_structured_data_organization_french,metadata_content_structured_data_passengers,metadata_content_structured_data_payment_amount,metadata_content_structured_data_payment_currency,metadata_content_structured_data_payment_issuance_date,metadata_content_structured_data_payment_issuance_place,metadata_content_structured_data_payment_issuing_department,metadata_content_structured_data_phone,metadata_content_structured_data_possible_causes,metadata_content_structured_data_purpose,metadata_content_structured_data_records,metadata_content_structured_data_reference_bordereau_number,metadata_content_structured_data_reference_incident_date,metadata_content_structured_data_reference_number,metadata_content_structured_data_reference_payment_date,metadata_content_structured_data_reference_received_date,metadata_content_structured_data_requirements,metadata_content_structured_data_signatories,metadata_content_structured_data_signatory,metadata_content_structured_data_signatory_title,metadata_content_structured_data_source,metadata_content_structured_data_status,metadata_content_structured_data_stay_details_center,metadata_content_structured_data_stay_details_housing_type,metadata_content_structured_data_stay_details_location,metadata_content_structured_data_stay_details_period_end,metadata_content_structured_data_stay_details_period_inclusive,metadata_content_structured_data_stay_details_period_start,metadata_content_structured_data_student_birth_date,metadata_content_structured_data_student_birth_place,metadata_content_structured_data_student_second_language,metadata_content_structured_data_ticket_type,metadata_content_structured_data_time_period,metadata_content_structured_data_total_records,metadata_content_structured_data_transaction_account_number,metadata_content_structured_data_transaction_amount_currency,metadata_content_structured_data_transaction_amount_numeric,metadata_content_structured_data_transaction_amount_text,metadata_content_structured_data_transaction_beneficiary,metadata_content_structured_data_transaction_dates_execution,metadata_content_structured_data_transaction_dates_processing_delay,metadata_content_structured_data_transaction_dates_value,metadata_content_structured_data_transaction_reference_number,metadata_content_structured_data_transaction_type,metadata_content_structured_data_troubleshooting_steps,metadata_content_structured_data_yearly_interest,metadata_content_text,metadata_id,metadata_language,metadata_metadata_carrier,metadata_metadata_context,metadata_metadata_country,metadata_metadata_currency,metadata_metadata_data_quality_anomalies,metadata_metadata_data_quality_completeness,metadata_metadata_data_quality_missing_fields,metadata_metadata_date_issued,metadata_metadata_document_category,metadata_metadata_document_purpose,metadata_metadata_education_level,metadata_metadata_error_category,metadata_metadata_form_type,metadata_metadata_issuing_authority,metadata_metadata_issuing_organization,metadata_metadata_language_mix,metadata_metadata_multilingual_fields,metadata_metadata_organization,metadata_metadata_organization_type,metadata_metadata_record_type,metadata_metadata_relevant_to,metadata_metadata_security_notice,metadata_metadata_severity,metadata_metadata_status,metadata_metadata_submission_date,metadata_metadata_ticket_class,metadata_metadata_time_coverage_end_date,metadata_metadata_time_coverage_start_date,metadata_metadata_time_metrics_incident_to_payment_days,metadata_metadata_time_metrics_processing_days,metadata_metadata_transport_type,metadata_source,metadata_type,source,text,type
cnops_reimb_001_2,cnops_reimb_001,fr,,,,,,,,,,,,,,,,,68.27,BOUSSAHA HANANE,3000.0,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{""dossier_number"": null, ""received_date"": null, ""beneficiary"": null, ""amounts"": {""frais_engages"": 3000.0, ""amo"": 2024.0, ""mutuelle"": 24.0, ""total"": 2048.0}, ""record_type"": ""aggregate_summary""}, {""dossier_number"": ""90637038"", ""received_date"": ""29/02/2024"", ""beneficiary"": ""BOUSSAHA HANANE"", ""amounts"": {""frais_engages"": 2800.0, ""amo"": 1896.0, ""mutuelle"": 0.0, ""total"": 1896.0, ""reimbursement_rate"": 67.71}, ""processing_time"": ""Pending""}, {""dossier_number"": ""92045540"", ""received_date"": ""07/01/2025"", ""beneficiary"": ""BOUSSAHA HANANE"", ""amounts"": {""frais_engages"": 200.0, ""amo"": 128.0, ""mutuelle"": 24.0, ""total"": 152.0, ""reimbursement_rate"": 76.0}, ""processing_time"": ""Pending""}]",,,,,,,,,,CNOPS Portal (www.cnops.org.ma),EN COURS DE TRAITEMENT,,,,,,,,,,,,2,,,,,,,,,,,,,"www.cnops.org.ma
Remboursements
EN COURS DE TRAITEMENT
Nb.Dossier(n)     Date de réception     Bénéficiaire     Frais engagés     AMO     Mutuelle     Total
2                 _                     _                3000.00           2024.00 24.00        2048.00
90637038          29/02/2024            BOUSSAHA HANANE  2800.00           1896.00 0.00        1896.00
92045540          07/01/2025            BOUSSAHA HANANE  200.00            128.00  24.00        152.00",cnops_reimb_001,fr,,,,MAD,"[""29/02/2024 (non-leap year date)""]",,"[""partial_received_dates""]",,,,,,,,,,,CNOPS,,healthcare_reimbursement,"[""healthcare"", ""insurance"", ""social_security""]",,,processing,,,,,,,,remboursement_cnops1.txt,healthcare_reimbursement_processing,remboursement_cnops1.txt,"Dossier 90637038 (29/02/2024): 2800.00 MAD medical costs, 1896.00 MAD AMO coverage (67.71% reimbursement rate)",healthcare_reimbursement_processing
cnops_reimb_001_3,cnops_reimb_001,fr,,,,,,,,,,,,,,,,,68.27,BOUSSAHA HANANE,3000.0,2048.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[{""dossier_number"": null, ""received_date"": null, ""beneficiary"": null, ""amounts"": {""frais_engages"": 3000.0, ""amo"": 2024.0, ""mutuelle"": 24.0, ""total"": 2048.0}, ""record_type"": ""aggregate_summary""}, {""dossier_number"": ""90637038"", ""received_date"": ""29/02/2024"", ""beneficiary"": ""BOUSSAHA HANANE"", ""amounts"": {""frais_engages"": 2800.0, ""amo"": 1896.0, ""mutuelle"": 0.0, ""total"": 1896.0, ""reimbursement_rate"": 67.71}, ""processing_time"": ""Pending""}, {""dossier_number"": ""92045540"", ""received_date"": ""07/01/2025"", ""beneficiary"": ""BOUSSAHA HANANE"", ""amounts"": {""frais_engages"": 200.0, ""amo"": 128.0, ""mutuelle"": 24.0, ""total"": 152.0, ""reimbursement_rate"": 76.0}, ""processing_time"": ""Pending""}]",,,,,,,,,,CNOPS Portal (www.cnops.org.ma),EN COURS DE TRAITEMENT,,,,,,,,,,,,2,,,,,,,,,,,,,"www.cnops.org.ma
Remboursements
EN COURS DE TRAITEMENT
Nb.Dossier(n)     Date de réception     Bénéficiaire     Frais engagés     AMO     Mutuelle     Total
2                 _                     _                3000.00           2024.00 24.00        2048.00
90637038          29/02/2024            BOUSSAHA HANANE  2800.00           1896.00 0.00        1896.00
92045540          07/01/2025            BOUSSAHA HANANE  200.00            128.00  24.00        152.00",cnops_reimb_001,fr,,,,MAD,"[""29/02/2024 (non-leap year date)""]",,"[""partial_received_dates""]",,,,,,,,,,,CNOPS,,healthcare_reimbursement,"[""healthcare"", ""insurance"", ""social_security""]",,,processing,,,,,,,,remboursement_cnops1.txt,healthcare_reimbursement_processing,remboursement_cnops1.txt,"Dossier 92045540 (07/01/2025): 200.00 MAD costs, 152.00 MAD total reimbursement (76% rate) - Both claims currently in process",healthcare_reimbursement_processing
ticket_001_1,ticket_001,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARRAKECH,13:14,,AEROPORT Med V,09:50,3h24m,,,,,,,,,,,,,,,,,"[{""passenger_number"": 1, ""type"": ""Adulte"", ""title"": ""Monsieur/Madame"", ""name"": {""latin"": ""SOUMIA IDRISSI-YAZNASSNI"", ""arabic"": ""سمية ادريسي يزناسني"", ""breakdown"": {""given_name"": ""SOUMIA/سمية"", ""family_name"": ""IDRISSI-YAZNASSNI/ادريسي يزناسني""}}, ""contact"": {""email"": null, ""phone"": ""+212""}}]",,,,,,,,,,,,,,,"[""Name must match ID document""]",,,,,,,,,,,,,,,e-billet nominatif,,,,,,,,,,,,,,,"Le e-billet est nominatif, veuillez entrer le nom et prénom de chaque voyageur tels qu'ils figurent sur sa pièce d'identité.

Mon 1er Voyage AEROPORT Med V(09:50) > MARRAKECH (13:14)

Passager 1 Adulte
Je suis

 Monsieur. © Madame.

prénom nom

SOUMIA IDRISSI-YAZNASSNI
الاسم الشخصي الاسم العائلي
سمية ادريسي يزناسني

E-mail N° de téléphone

E-mail + 212Maroc",ticket_001,fr,,,,,,,,,,,,,,,,,"[""name""]",,,,"[""travel"", ""transportation"", ""tourism""]",PII present,,,,standard,,,,,flight,ticket_reservation.txt,travel_ticket,ticket_reservation.txt,Nominal e-ticket for travel from AEROPORT Med V (09:50) to MARRAKECH (13:14) - 3h24m duration,travel_ticket
ticket_001_2,ticket_001,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARRAKECH,13:14,,AEROPORT Med V,09:50,3h24m,,,,,,,,,,,,,,,,,"[{""passenger_number"": 1, ""type"": ""Adulte"", ""title"": ""Monsieur/Madame"", ""name"": {""latin"": ""SOUMIA IDRISSI-YAZNASSNI"", ""arabic"": ""سمية ادريسي يزناسني"", ""breakdown"": {""given_name"": ""SOUMIA/سمية"", ""family_name"": ""IDRISSI-YAZNASSNI/ادريسي يزناسني""}}, ""contact"": {""email"": null, ""phone"": ""+212""}}]",,,,,,,,,,,,,,,"[""Name must match ID document""]",,,,,,,,,,,,,,,e-billet nominatif,,,,,,,,,,,,,,,"Le e-billet est nominatif, veuillez entrer le nom et prénom de chaque voyageur tels qu'ils figurent sur sa pièce d'identité.

Mon 1er Voyage AEROPORT Med V(09:50) > MARRAKECH (13:14)

Passager 1 Adulte
Je suis

 Monsieur. © Madame.

prénom nom

SOUMIA IDRISSI-YAZNASSNI
الاسم الشخصي الاسم العائلي
سمية ادريسي يزناسني

E-mail N° de téléphone

E-mail + 212Maroc",ticket_001,fr,,,,,,,,,,,,,,,,,"[""name""]",,,,"[""travel"", ""transportation"", ""tourism""]",PII present,,,,standard,,,,,flight,ticket_reservation.txt,travel_ticket,ticket_reservation.txt,"Passenger 1: SOUMIA IDRISSI-YAZNASSNI (Adult), Arabic name: سمية ادريسي يزناسني, Contact: +212",travel_ticket
ticket_001_3,ticket_001,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARRAKECH,13:14,,AEROPORT Med V,09:50,3h24m,,,,,,,,,,,,,,,,,"[{""passenger_number"": 1, ""type"": ""Adulte"", ""title"": ""Monsieur/Madame"", ""name"": {""latin"": ""SOUMIA IDRISSI-YAZNASSNI"", ""arabic"": ""سمية ادريسي يزناسني"", ""breakdown"": {""given_name"": ""SOUMIA/سمية"", ""family_name"": ""IDRISSI-YAZNASSNI/ادريسي يزناسني""}}, ""contact"": {""email"": null, ""phone"": ""+212""}}]",,,,,,,,,,,,,,,"[""Name must match ID document""]",,,,,,,,,,,,,,,e-billet nominatif,,,,,,,,,,,,,,,"Le e-billet est nominatif, veuillez entrer le nom et prénom de chaque voyageur tels qu'ils figurent sur sa pièce d'identité.

Mon 1er Voyage AEROPORT Med V(09:50) > MARRAKECH (13:14)

Passager 1 Adulte
Je suis

 Monsieur. © Madame.

prénom nom

SOUMIA IDRISSI-YAZNASSNI
الاسم الشخصي الاسم العائلي
سمية ادريسي يزناسني

E-mail N° de téléphone

E-mail + 212Maroc",ticket_001,fr,,,,,,,,,,,,,,,,,"[""name""]",,,,"[""travel"", ""transportation"", ""tourism""]",PII present,,,,standard,,,,,flight,ticket_reservation.txt,travel_ticket,ticket_reservation.txt,Important requirement: Passenger name must exactly match ID document. Electronic ticket with incomplete contact information.,travel_ticket
treasury_001_1,treasury_001,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000 - A.B. TANGER,Tanger,TRÉSORERIE GÉNÉRALE DU ROYAUME,,,,,,,,,,,,,,,,,,,"[""Beneficiary name appears incomplete"", ""Missing reference and account numbers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAD,1260.0,mille deux cent soixante Dirhams,FONDATION DES OEUVRES SOCIALES DU [incomplete],08.05.25,1 day,09.05.25,,VERSEMENT DÉPLACÉ,,,"TRÉSORERIE GÉNÉRALE DU ROYAUME

1000 - A.B. TANGER

VERSEMENT DÉPLACÉ

REFERENCE : 

NOUS PORTONS AU CREDIT DE VOTRE COMPTE NO 

AU NOM DE : FONDATION DES OEUVRES SOCIALES DU

UN MONTANT DE 1.260,00 DIRHAM

SOIT mille deux cent soixante Dirhams

DATE VALEUR..:09.05.25

LE : 08.05.25, A TANGER",treasury_001,fr,,,Morocco,,,0.7,"[""reference_number"", ""account_number"", ""full_beneficiary_name""]",,,,,,,,,,,,government_treasury,,"[""public_finance"", ""social_services""]",,,,,,,,,,,tresorerie_generale_royaume.txt,government_payment,tresorerie_generale_royaume.txt,"Payment order from TRÉSORERIE GÉNÉRALE DU ROYAUME (Tanger branch) for 1,260.00 MAD to FONDATION DES OEUVRES SOCIALES",government_payment
treasury_001_2,treasury_001,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000 - A.B. TANGER,Tanger,TRÉSORERIE GÉNÉRALE DU ROYAUME,,,,,,,,,,,,,,,,,,,"[""Beneficiary name appears incomplete"", ""Missing reference and account numbers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAD,1260.0,mille deux cent soixante Dirhams,FONDATION DES OEUVRES SOCIALES DU [incomplete],08.05.25,1 day,09.05.25,,VERSEMENT DÉPLACÉ,,,"TRÉSORERIE GÉNÉRALE DU ROYAUME

1000 - A.B. TANGER

VERSEMENT DÉPLACÉ

REFERENCE : 

NOUS PORTONS AU CREDIT DE VOTRE COMPTE NO 

AU NOM DE : FONDATION DES OEUVRES SOCIALES DU

UN MONTANT DE 1.260,00 DIRHAM

SOIT mille deux cent soixante Dirhams

DATE VALEUR..:09.05.25

LE : 08.05.25, A TANGER",treasury_001,fr,,,Morocco,,,0.7,"[""reference_number"", ""account_number"", ""full_beneficiary_name""]",,,,,,,,,,,,government_treasury,,"[""public_finance"", ""social_services""]",,,,,,,,,,,tresorerie_generale_royaume.txt,government_payment,tresorerie_generale_royaume.txt,"Transaction details: Value date 09.05.25, executed on 08.05.25 as VERSEMENT DÉPLACÉ type - 1 day processing",government_payment
treasury_001_3,treasury_001,fr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000 - A.B. TANGER,Tanger,TRÉSORERIE GÉNÉRALE DU ROYAUME,,,,,,,,,,,,,,,,,,,"[""Beneficiary name appears incomplete"", ""Missing reference and account numbers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAD,1260.0,mille deux cent soixante Dirhams,FONDATION DES OEUVRES SOCIALES DU [incomplete],08.05.25,1 day,09.05.25,,VERSEMENT DÉPLACÉ,,,"TRÉSORERIE GÉNÉRALE DU ROYAUME

1000 - A.B. TANGER

VERSEMENT DÉPLACÉ

REFERENCE : 

NOUS PORTONS AU CREDIT DE VOTRE COMPTE NO 

AU NOM DE : FONDATION DES OEUVRES SOCIALES DU

UN MONTANT DE 1.260,00 DIRHAM

SOIT mille deux cent soixante Dirhams

DATE VALEUR..:09.05.25

LE : 08.05.25, A TANGER",treasury_001,fr,,,Morocco,,,0.7,"[""reference_number"", ""account_number"", ""full_beneficiary_name""]",,,,,,,,,,,,government_treasury,,"[""public_finance"", ""social_services""]",,,,,,,,,,,tresorerie_generale_royaume.txt,government_payment,tresorerie_generale_royaume.txt,"Data notes: Missing reference/account numbers, beneficiary name possibly truncated. Amount: 1260.00 MAD (mille deux cent soixante Dirhams)",government_payment
2a9853c7-d0fc-4f48-b58b-2834728203b5,ae79ce1f-9cb4-4083-81cf-977ee459c828,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"uestion : Madame, Monsieur, Je me permets de vous adresser la présente réclamation concernant ma demande de prêt effectuée via votre application. En effet, j’ai récemment soumis une demande, mais je me suis rendu compte que celle-ci a été faite de manière erronée. En effet, par inadvertance, je n'ai pas pris en compte la date de début de la demande mentionnée sur la circulaire que j'ai reçue, ce qui a conduit à une erreur dans la date de ma demande. Je regrette sincèrement cette négligence de ma part et me rends compte que cela risque de bloquer ma demande et de m'empêcher de la renouveler correctement à la date prévue. Je vous serais reconnaissante de bien vouloir prendre en considération cette erreur et procéder à la rectification de cette situation afin de me permettre de la refaire à la date prévue. Je vous remercie par avance pour votre compréhension et reste à votre disposition pour toute information complémentaire. Dans l'attente de votre réponse, je vous prie d’agréer,Monsieur, l’expression de mes salutations distinguées.",question
a11a3f36-b8ec-44fa-aac5-ddfa0bf91592,e3080eba-113a-45ee-a130-aad6e6a11e31,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"eponse : Bonjour, Merci de nous communiquer votre PPR.",response
04bf8882-eb9b-4eea-a019-6034504521ba,49b42f2f-37b6-4293-9920-832329a2b24e,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour Kawtar, Cette adhérente a été contactée par TLF le lendemain (18/03/2025). Elle a pu également effectuer sa demande de PS le 20/03/2025. Dans l’attente du rejet de sa demande de prêt exceptionnel.",question
15465b48-3588-4537-87d0-fc4784338883,b842cc43-6c7d-4319-a008-15db3b3d8efc,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,uestion2 : Bj j'attends toujours le déblocage de ce crédit Cordialement,question
6d9277fb-b41f-4557-b222-328011ae5d52,2d5ae011-27a5-4954-89ea-3a2e6e6239ba,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,3 : Salam Voilà j’ai soumis la demande de prêt au niveau du prêt social le 20 mars à 10h05 min. Je suis très déçue sincèrement. Parce ce que j’ai un besoin incessant de cette somme. Bonne journée,question
4e5d8569-8106-4e6d-84e1-f07911165c9d,e04137fb-c3d7-4a36-b70a-9f98237097d5,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Salam, Merci infiniment pour votre  écoute et votre compréhension et la réactivité rapide de l’équipe chargée du contact FOS. Je suis dans la gratitude  envers vous. Fière toujours d’appartenir au Ministère des Finances. Cordialement,",response
16d921f9-a82b-44b1-8ba8-c4eba0d6daee,6d70d142-5732-4fc1-86f6-6e25c8b06174,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour, Suite à notre demande ci-joint (la journée du 12 inclus) nous vous informons que lors de notre check in le gestionnaire du centre nous a demandé de vous contacter pour modifier le bon et inclure la journée du 12 en précisant que la période est: du 09/04 au 13/04 au lieu de : du 09/04 au 12/04 (pour lui la date fin c’est la date de sortie et ce n’est pas le dernier jour de séjour) Salutation, Bonjour, Vous trouverez ci-joint ma demande du centre d’estivage pour la période allant du 09/04/2025 au 12/04/2025 inclus. Merci de traiter cette demande le plutôt possible ( vu la période demandée). Salutation, Bonjour, Je vous contacte aujourd'hui pour exprimer mon mécontentement concernant le remboursement que j'ai reçu pour ma récente demande de prise en charge des frais de santé liés à des soins dentaires (prothèse dentaire) En effet, le montant remboursé par votre service ne couvre pas la différence entre les frais engagés et le montant pris en charge par le régime de base de l'Assurance Maladie Obligatoire. Voici les détails de ma situation : Montant total des frais engagés : 2800.00 Montant remboursé par le régime de base : 1896.00 Montant remboursé par votre organisme : 192.00 Reste à charge : 712.00 Je vous joins à cette lettre les documents justificatifs nécessaires, notamment : Le décompte de remboursement de l'Assurance Maladie Le décompte de remboursement de votre organisme Je vous serais reconnaissant de bien vouloir traiter cette réclamation dans les meilleurs délais et de me tenir informé des suites données. Je reste à votre disposition pour toute information complémentaire que vous pourriez nécessiter. Dans l'attente de votre réponse, je vous prie d'agréer, Madame, Monsieur, l'expression de mes salutations distinguées.",question
8039c289-d0e4-4abc-860b-f55c6b504332,e4a30484-a4dc-429f-8c72-eef45ae16dcc,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour, Le décompte transmis et en état « en cours de traitement « et non un décompte définitif, merci de nous transmettre le décompte avec statut payé. Cdt.",question
fdb51526-2730-4d20-9cae-0f2c5f51d9d9,f39d84ef-10e4-4441-82ed-593b6ed5ef05,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour, Merci de trouver ci-joint le décompte définitif. Prière de faire le nécessaire puisque les frais engagés ne sont pas toujours pas couverts même après la rectification effectuée par la cnops. Cordialement.",response
bb3a4eaa-d686-4b1f-a6cd-8093935d4ffa,b3b0ca3d-0807-465a-ab84-5f3f2ae9a5db,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour Suivant le décompte transmis par vos soins le reste à charge est de 334 dhs et non 712 dhs: Sachant que si l’ensemble des actes sont à caractère ambulatoire, le remboursement de la compagnie contractuelle est plafonné à 60% du TNR. Cordialement",response
1fb42f0c-4775-4daa-98d5-6bb60e1f36f3,df51772b-39ca-40d1-ac50-1e3999b2bb74,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,Bonjour PPR :1 Bonjour Veuillez trouver ci-joint une copie de  certificat de scolarité AVRIL 2024 pour l'enfant Rayan sousou. Merci de votre compréhension.,question
e60bd9de-d5bb-41b4-84dc-5cfac0f29a77,723f5e6e-ba73-49b2-a677-53d637491541,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour PPR : 1 Bonjour ,Veuillez trouver ci-joint une copie de certificat de scolarité Avril 2025 pour l'enfant Rayan sousou. Merci de votre compréhension.",question
94766d40-3bd2-43b3-819d-8a15473695a9,66093abc-2656-428c-a3f4-8acbd9935a0f,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,qa_dataset,"Bonjour, Nous avons bien reçu votre demande. Cordialement.",response
